,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#2,mnemonic,type,ex,func7,func3,opc,alu,mode,mar,ofs,mwe,rrd1,rrd2,rwa,rwd,pc,excyc,rp,imm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,31,,,,,,,,,,,20,,,,,,,,,,10,,,,,,,,,,0,,
,LUI,U,I,,,0x37,add,SI,,imm,,x0,imm,Rd,alu,,0,,imm24u,rd=imm,,,,Imm[11:0],I,imm12i,Imm[31],,,,,,,,,,,,,,,,,,,,Imm[11:0],,,,,,,,,,,,,I
,AUIPC,U,I,,,0x17,add,SI,,imm,,pc,imm,Rd,alu,,0,pc,imm24u,rd=pc+imm,,,,,,,,,,,,,,,,,,,,,,,,,,,31,,,,,,,,,,,20,,
,JAL,UJ,I,,,0x6F,s2,SI,,imm,,,inc,Rd,alu,jmp,0,pc,imm20j,rd=pc+4,pc=pc+imm,,,Imm[11:0],S,imm12s,Imm[31],,,,,,,,,,,,,,,,,,,,Imm[11:5],,,,,,,Imm[4:0],,,,,,S
,JALR,I,I,,0,0x67,s2,SI,,imm,,Rs1,inc,Rd,alu,jmp,0,Rs1,imm12i,rd=pc+4,pc=Rs1+imm,,,,,,,,,,,,,,,,,,,,,,,,,,31,,,,,,25,11,,,,7,,
,BEQ,SB,I,,0,0x63,cmp,SI,,imm,,Rs1,Rs2,,,bra,0,pc,imm12sb,,pc=pc+imm,cond,,Imm[12:1],SB,imm12sb,Imm[31],,,,,,,,,,,,,,,,,,,I12,I11,Imm[10:5],,,,,,Imm[4:1],,,,,,SB
,BNE,SB,I,,1,0x63,cmp,SI,,imm,,Rs1,Rs2,,,bra,0,pc,imm12sb,,pc=pc+imm,cond,,,,,,,,,,,,,,,,,,,,,,,,31,7,30,,,,,25,11,,,8,,,
,BLT,SB,I,,4,0x63,cmp,SI,,imm,,Rs1,Rs2,,,bra,0,pc,imm12sb,,pc=pc+imm,cond,,Imm[31:12],U,imm24u,Imm[31:12],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,U
,BGE,SB,I,,5,0x63,cmp,SI,,imm,,Rs1,Rs2,,,bra,0,pc,imm12sb,,pc=pc+imm,cond,,,,,31,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,
,BLTU,SB,I,,6,0x63,cmp,SI,,imm,,Rs1,Rs2,,,bra,0,pc,imm12sb,,pc=pc+imm,cond,,Imm[20:1],UJ,imm20j,Imm[31],,,,,,,,,,,I20,Imm[19:12],,,,,,,,I11,Imm[10:1],,,,,,,,,,,,UJ
